<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:34"	 value="866542"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:16"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:16"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:16"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:16"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:16"	 value="663094"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:16"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:16"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:16"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:16"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:16"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:16"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:16"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:17"	 value="663094"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:17"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:17"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:17"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:17"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:17"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:17"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:17"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:17"	 value="985017"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:17"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:17"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:17"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:17"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:17"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:17"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:17"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:18"	 value="985017"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:18"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:18"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:18"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:18"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:18"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:18"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:18"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:18"	 value="983451"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:18"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:18"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:18"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:18"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:18"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:18"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:18"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:19"	 value="983451"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:19"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:19"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:19"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:19"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:19"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:19"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:19"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:19"	 value="953914"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:19"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:19"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:19"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:19"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:19"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:19"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:19"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:20"	 value="953914"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:20"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:20"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:20"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:20"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:20"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:20"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:20"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:20"	 value="787227"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:20"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:20"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:20"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:20"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:20"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:20"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:20"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:21"	 value="787227"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:21"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:21"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:21"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:21"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:21"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:21"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:21"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:21"	 value="932004"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:21"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:21"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:21"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:21"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:21"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:21"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:21"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:22"	 value="932004"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:22"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:22"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:22"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:22"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:22"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:22"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:22"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:22"	 value="648528"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:22"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:22"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:22"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:22"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:22"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:22"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:22"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:23"	 value="648528"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:23"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:23"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:23"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:23"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:23"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:23"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:23"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:24"	 value="92661"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:24"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:24"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:24"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:24"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:24"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:24"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:24"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:24"	 value="146213"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:24"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:24"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:24"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:24"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:24"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:24"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:24"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:25"	 value="146213"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:25"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:25"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:25"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:25"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:25"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:25"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:25"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:25"	 value="698017"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:25"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:25"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:25"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:25"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:25"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:25"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:25"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:26"	 value="698017"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:26"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:26"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:26"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:26"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:26"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:26"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:26"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:26"	 value="591824"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:26"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:26"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:26"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:26"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:26"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:26"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:26"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:27"	 value="591824"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:27"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:27"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:27"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:27"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:27"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:27"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:27"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:27"	 value="986881"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:27"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:27"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:27"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:27"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:27"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:27"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:27"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:28"	 value="986881"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:28"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:28"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:28"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:28"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:28"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:28"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:28"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:28"	 value="846752"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:28"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:28"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:28"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:28"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:28"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:28"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:28"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:29"	 value="846752"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:29"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:29"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:29"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:29"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:29"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:29"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:29"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:29"	 value="311075"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:29"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:29"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:29"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:29"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:29"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:29"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:29"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:30"	 value="311075"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:30"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:30"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:30"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:30"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:30"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:30"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:30"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:30"	 value="592311"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:30"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:30"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:30"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:30"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:30"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:30"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:30"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:31"	 value="592311"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:31"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:31"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:31"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:31"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:31"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:31"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:31"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:31"	 value="169202"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:31"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:31"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:31"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:31"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:31"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:31"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:31"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:32"	 value="169202"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:32"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:32"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:32"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:32"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:32"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:32"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:32"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:33"	 value="664742"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:33"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:33"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:33"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:33"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:33"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:33"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:33"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:33"	 value="664742"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:33"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:33"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:33"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:33"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:33"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:33"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:33"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:34"	 value="302335"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:34"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:34"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:34"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:34"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:34"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:34"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:34"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:34"	 value="302335"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:34"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:34"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:34"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:34"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:34"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:34"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:34"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:35"	 value="785236"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:35"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:35"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:35"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:35"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:35"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:35"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:35"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:35"	 value="785236"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:35"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:35"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:35"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:35"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:35"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:35"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:35"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:36"	 value="361822"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:36"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:36"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:36"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:36"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:36"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:36"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:36"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:36"	 value="361822"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:36"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:36"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:36"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:36"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:36"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:36"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:36"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:37"	 value="36734"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:37"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:37"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:37"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:37"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:37"	 value="False"/>
