<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:19"	 value="243577"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:36:00"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:36:00"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:36:00"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:36:00"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:36:01"	 value="523411"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:36:01"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:36:01"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:36:01"	 value="-1"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:36:01"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:36:01"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:36:01"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:36:01"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:36:01"	 value="110843"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:36:01"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:36:01"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:36:01"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:36:01"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:36:01"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:36:01"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:36:01"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:36:02"	 value="110843"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:36:02"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:36:02"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:36:02"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:36:02"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:36:02"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:36:02"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:36:02"	 value="25"/>
