<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:17"	 value="535402"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:00"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:00"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:00"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:00"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:01"	 value="347930"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:01"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:01"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:01"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:01"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:01"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:01"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:01"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:01"	 value="166428"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:01"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:01"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:01"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:01"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:01"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:01"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:01"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:02"	 value="166428"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:02"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:02"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:02"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:02"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:02"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:02"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:02"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:02"	 value="883781"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:02"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:02"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:02"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:02"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:02"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:02"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:02"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:03"	 value="883781"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:03"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:03"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:03"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:03"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:03"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:03"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:03"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:03"	 value="451278"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:03"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:03"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:03"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:03"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:03"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:03"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:03"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:04"	 value="451278"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:04"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:04"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:04"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:04"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:04"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:04"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:04"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:04"	 value="224039"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:04"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:04"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:04"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:04"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:04"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:04"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:04"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:05"	 value="224039"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:05"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:05"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:05"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:05"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:05"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:05"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:05"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:05"	 value="841472"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:05"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:05"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:05"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:05"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:05"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:05"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:05"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:06"	 value="841472"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:06"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:06"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:06"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:06"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:06"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:06"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:06"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:06"	 value="655481"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:06"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:06"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:06"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:06"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:06"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:06"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:06"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:07"	 value="655481"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:07"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:07"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:07"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:07"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:07"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:07"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:07"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:07"	 value="590534"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:07"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:07"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:07"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:07"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:07"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:07"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:07"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:08"	 value="590534"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:08"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:08"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:08"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:08"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:08"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:08"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:08"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:08"	 value="320932"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:08"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:08"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:08"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:08"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:08"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:08"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:08"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:09"	 value="320932"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:09"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:09"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:09"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:09"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:09"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:09"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:09"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:09"	 value="940840"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:09"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:09"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:09"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:09"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:09"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:09"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:09"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:10"	 value="940840"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:10"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:10"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:10"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:10"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:10"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:10"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:10"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:10"	 value="645760"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:10"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:10"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:10"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:10"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:10"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:10"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:10"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:11"	 value="645760"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:11"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:11"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:11"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:11"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:11"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:11"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:11"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:11"	 value="982139"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:11"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:11"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:11"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:11"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:11"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:11"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:11"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:12"	 value="982139"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:12"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:12"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:12"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:12"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:12"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:12"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:12"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:12"	 value="86772"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:12"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:12"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:12"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:12"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:12"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:12"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:12"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:13"	 value="86772"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:13"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:13"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:13"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:13"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:13"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:13"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:13"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:13"	 value="466828"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:13"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:13"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:13"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:13"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:13"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:13"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:13"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:14"	 value="466828"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:14"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:14"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:14"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:14"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:14"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:14"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:14"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:14"	 value="149248"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:14"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:14"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:14"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:14"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:14"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:14"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:14"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:15"	 value="149248"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:15"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:15"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:15"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:15"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:15"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:15"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:15"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:15"	 value="52863"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:15"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:15"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:15"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:15"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:15"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:15"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:15"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:16"	 value="52863"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:16"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:16"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:16"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:16"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:16"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:16"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:16"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:16"	 value="533883"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:16"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:16"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:16"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:16"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:16"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:16"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:16"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:17"	 value="533883"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:17"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:17"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:17"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:17"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:17"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:17"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:17"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:17"	 value="693512"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:17"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:17"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:17"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:17"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:17"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:17"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:17"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:18"	 value="936883"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:18"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:18"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:18"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:18"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:18"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:18"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:18"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:19"	 value="936883"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:19"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:19"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:19"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:19"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:19"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:19"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:19"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:19"	 value="356837"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:19"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:19"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:19"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:19"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:19"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:19"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:19"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:20"	 value="356837"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:20"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:20"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:20"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:20"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:20"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:20"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:20"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:20"	 value="102331"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:20"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:20"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:20"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:20"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:20"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:20"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:20"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:21"	 value="102331"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:21"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:21"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:21"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:21"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:21"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:21"	 value="False"/>
